Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/app/templates with glob **/*.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/locale with glob **/*.mo.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/app/locale with glob **/*.mo.
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1735873602.994852
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/context_processors.py first seen with mtime 1735873603.0179777
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/app/templates with glob **/*.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/locale with glob **/*.mo.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/app/locale with glob **/*.mo.
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/storage/base.py first seen with mtime 1735873602.998421
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/fields/mixins.py first seen with mtime 1735873603.0088964
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/formatter.py first seen with mtime 1735873602.714581
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/static.py first seen with mtime 1735873603.0238883
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1735873603.0040257
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/urls/__init__.py first seen with mtime 1735873603.0204222
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1735873602.8546796
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/parse.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1735873602.9950168
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/wsgi.py first seen with mtime 1735873602.9960713
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1735873602.8547347
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/calendar.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/locale.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1735873602.8182974
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/paginator.py first seen with mtime 1735873602.9958012
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/ddl_references.py first seen with mtime 1735873603.0026112
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/urls/resolvers.py first seen with mtime 1735873603.0207348
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/release.py first seen with mtime 1735936495.751335
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookies.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1735873603.023989
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gzip.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/messages/utils.py first seen with mtime 1735873602.9288912
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/state.py first seen with mtime 1735873603.0067573
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1735873603.008659
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1735873603.0079737
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hashlib.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/timesince.py first seen with mtime 1735873603.0230317
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/futures.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1735873602.9947767
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/messages/apps.py first seen with mtime 1735873602.9286504
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/loader.py first seen with mtime 1735873603.0184033
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/tasks.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/headers.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/caches.py first seen with mtime 1735873602.9969273
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_uuid.cpython-313-darwin.so first seen with mtime 1735350600.5861518
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/filters/others.py first seen with mtime 1735873602.715462
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1735936495.7517586
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/datetime.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/exceptions.py first seen with mtime 1735873602.714513
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_futures.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_decimal.cpython-313-darwin.so first seen with mtime 1735350599.9660513
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/admin.py first seen with mtime 1735873602.8355203
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/handlers/base.py first seen with mtime 1735873602.9988666
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_local.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1735873602.9979482
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1735873603.0193431
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/handlers.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_pickle.cpython-313-darwin.so first seen with mtime 1735350600.1921885
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/forms/boundfield.py first seen with mtime 1735873603.0106077
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1735873603.019472
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1735873602.8363264
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1735873602.9290638
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/_os.py first seen with mtime 1735873603.0209043
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/backends/__init__.py first seen with mtime 1735873603.0186927
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_datetime.cpython-313-darwin.so first seen with mtime 1735350599.9314582
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/hashable.py first seen with mtime 1735873603.0221574
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1735873603.0246038
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/__init__.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/storage/__init__.py first seen with mtime 1735873602.9983559
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/numbers.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1735873602.7760117
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/connection.py first seen with mtime 1735873603.0212886
File /Users/miguel/work/estadosdecuenta/clasificador/clasi/settings.py first seen with mtime 1736281991.0630097
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1735873603.0214114
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/storage/mixins.py first seen with mtime 1735873602.9986696
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_subprocess.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_encoded_words.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/feedparser.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_events.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/_exceptions.py first seen with mtime 1735936495.7507515
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/manager.py first seen with mtime 1735873603.0081172
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/query.py first seen with mtime 1735873603.0083263
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/signals.py first seen with mtime 1735873602.995857
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/temp.py first seen with mtime 1735873602.998106
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/database.py first seen with mtime 1735873602.9969835
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/events.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/glob.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1735873603.0213451
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/management/base.py first seen with mtime 1735873602.9998088
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1735873603.0223606
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/shutil.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/errors.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/base64.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/mysql/features.py first seen with mtime 1735873603.0038962
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/templatetags/cache.py first seen with mtime 1735873603.0194001
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/iterators.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/options.py first seen with mtime 1735873603.0081995
File /Users/miguel/work/estadosdecuenta/clasificador/app/models/yapero.py first seen with mtime 1736111376.864575
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/translation/trans_real.py first seen with mtime 1735873603.023534
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1735873603.019254
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1735936495.7517004
File /Users/miguel/work/estadosdecuenta/clasificador/app/urls.py first seen with mtime 1736278494.6537285
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/forms/__init__.py first seen with mtime 1735873603.010537
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_sysconfigdata__darwin_darwin.py first seen with mtime 1735350600.9217548
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sessions/apps.py first seen with mtime 1735873602.9578013
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/cache/utils.py first seen with mtime 1735873602.9962106
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/encoding.py first seen with mtime 1735873603.0218868
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/zlib.cpython-313-darwin.so first seen with mtime 1735350600.916484
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/difflib.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/backends/base.py first seen with mtime 1735873603.0187578
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/__init__.py first seen with mtime 1735873603.002544
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/base_user.py first seen with mtime 1735873602.8356998
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lzma.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/message.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1735873602.9974716
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_socket.cpython-313-darwin.so first seen with mtime 1735350600.3405313
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/shortcuts.py first seen with mtime 1735873602.74562
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/sql/where.py first seen with mtime 1735873603.010249
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1735873602.994524
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/serializers/__init__.py first seen with mtime 1735873603.0018103
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_struct.cpython-313-darwin.so first seen with mtime 1735350600.4076097
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/urls/base.py first seen with mtime 1735873603.0204825
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1735873602.7762287
File /Users/miguel/work/estadosdecuenta/clasificador/manage.py first seen with mtime 1735877550.5872881
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/functional.py first seen with mtime 1735873603.0220997
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1735873602.729779
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1735873602.9971774
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1735873603.0195909
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/management/commands/__init__.py first seen with mtime 1735873603.000076
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1735873602.7758768
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/decimal.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1735873603.0206523
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1735873603.008466
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/decoder.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1735873602.9577353
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/converters.py first seen with mtime 1735936495.7512047
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1735873603.0237226
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/functions/text.py first seen with mtime 1735873603.009629
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/struct.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tempfile.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/conf/locale/__init__.py first seen with mtime 1735873602.7464561
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/binascii.cpython-313-darwin.so first seen with mtime 1735350600.6503131
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1735873602.998725
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1735873602.9989288
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1735873603.0096817
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/dates.py first seen with mtime 1735873603.0215943
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/serializers/base.py first seen with mtime 1735873603.001879
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_parseaddr.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/messages/middleware.py first seen with mtime 1735873602.928798
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8_sig.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/_distutils_hack/__init__.py first seen with mtime 1735935527.1959085
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextvars.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1735873603.0225937
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1735873602.9579873
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/subprocess.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1735873603.017373
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_weakrefset.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/forms/models.py first seen with mtime 1735873603.010957
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/middleware/clickjacking.py first seen with mtime 1735873603.0172286
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1735873602.9989903
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/constants.py first seen with mtime 1735873603.0075653
File /Users/miguel/work/estadosdecuenta/clasificador/app/admin.py first seen with mtime 1735937486.6433644
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1735873603.0041356
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1735873602.8184814
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/quoprimime.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1735873602.8545353
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ssl.cpython-313-darwin.so first seen with mtime 1735350600.375068
File /Users/miguel/work/estadosdecuenta/clasificador/clasi/__init__.py first seen with mtime 1735877550.5874295
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1735873603.0101845
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_hashlib.cpython-313-darwin.so first seen with mtime 1735350599.9989338
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/simple_server.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/generic/__init__.py first seen with mtime 1735873603.0244253
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/utils.py first seen with mtime 1735873603.002729
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1735873603.0028675
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1735873602.9962616
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/request.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1735873603.0092027
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/fnmatch.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sysconfig/__init__.py first seen with mtime 1735350600.923129
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1735873602.7156434
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1735873603.009754
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/smartif.py first seen with mtime 1735873603.018582
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/unicodedata.cpython-313-darwin.so first seen with mtime 1735350600.8497908
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1735873602.9956088
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/expressions.py first seen with mtime 1735873603.00791
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/storage/handler.py first seen with mtime 1735873602.9985406
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_abc.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compat_pickle.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/quopri.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_posixsubprocess.cpython-313-darwin.so first seen with mtime 1735350600.226463
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_policybase.py first seen with mtime 1733248792.0
